[
[[0, 0, 0], [0, 8, 0], [0, 2, 0], [0, 2, 0], [51, 0, 0], [0, 2, 0], [51, 0, 0], [0, 2, 0], [0, 2, 0], [0, 3, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [26, 0, 0], [53, 0, 0], [39, 0, 0], [39, 0, 0], [0, 14, 1], [0, 2, 0], [0, 12, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [21, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [24, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [53, 0, 0], [39, 0, 0], [53, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [5, 0, 1], [48, 0, 1], [13, 0, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [54, 0, 1], [48, 0, 1], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [54, 0, 1], [5, 0, 1], [13, 0, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [32, 0, 0], [39, 0, 0], [32, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 8, 0], [0, 2, 0], [0, 12, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [26, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [32, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [21, 0, 0], [32, 0, 0], [39, 0, 0], [0, 14, 1], [0, 2, 0], [0, 3, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [32, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [24, 0, 0], [39, 0, 0], [39, 0, 0], [24, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [31, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [48, 0, 1], [13, 0, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [32, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [32, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [54, 0, 1], [48, 0, 1], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [32, 0, 0], [39, 0, 0], [31, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [32, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [32, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [20, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 1, 0], [39, 2, 0], [39, 9, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [17, 0, 1], [27, 0, 0], [27, 0, 0], [27, 0, 0], [27, 0, 0], [27, 0, 0], [27, 0, 0], [27, 0, 0], [27, 0, 0], [27, 0, 0], [27, 0, 0], [27, 0, 0], [27, 0, 0], [27, 0, 0], [27, 0, 0], [17, 0, 1], [39, 0, 0], [39, 0, 0], [32, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [32, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 1, 0], [39, 2, 0], [39, 2, 0], [24, 9, 0], [26, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [32, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [4, 0, 1], [5, 0, 1], [11, 0, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [0, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [0, 0, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [4, 0, 1], [5, 0, 1], [5, 0, 1], [11, 0, 1], [24, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 2, 0], [39, 2, 0], [39, 2, 0], [20, 2, 0], [0, 6, 1], [0, 0, 0], [0, 10, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 10, 1], [27, 0, 0], [27, 0, 0], [27, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [0, 0, 1], [0, 0, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [21, 0, 0], [0, 0, 1], [0, 0, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 16, 1], [5, 0, 1], [5, 0, 1], [55, 0, 1], [5, 0, 1], [0, 18, 1], [0, 0, 0], [0, 10, 1], [39, 2, 0], [39, 2, 0], [39, 2, 0], [39, 2, 0], [39, 2, 0], [39, 9, 0], [26, 0, 0], [32, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 1, 0], [39, 2, 0], [39, 2, 0], [39, 2, 0], [32, 2, 0], [39, 2, 0], [39, 2, 0], [39, 2, 0], [39, 2, 0], [39, 2, 0], [20, 2, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 10, 1], [27, 0, 0], [27, 0, 0], [27, 0, 0], [0, 14, 1], [19, 0, 0], [0, 2, 0], [0, 2, 0], [19, 0, 0], [0, 12, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 16, 1], [5, 0, 1], [5, 0, 1], [7, 0, 1], [5, 0, 1], [5, 0, 1], [11, 0, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [4, 0, 1], [5, 0, 1], [55, 0, 1], [5, 0, 1], [5, 0, 1], [7, 0, 1], [5, 0, 1], [5, 0, 1], [55, 0, 1], [5, 0, 1], [5, 0, 1], [0, 18, 1], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [54, 0, 1], [36, 0, 1], [5, 0, 1], [5, 0, 1], [36, 0, 1], [13, 0, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 2, 0], [39, 9, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 1, 0], [20, 2, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 0, 0], [39, 0, 0], [21, 0, 0], [39, 0, 0], [38, 0, 0], [39, 0, 0], [39, 0, 0], [38, 0, 0], [27, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 16, 1], [54, 0, 1], [11, 0, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [20, 0, 0], [4, 0, 1], [5, 0, 1], [0, 18, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [24, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [17, 0, 1], [17, 0, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [20, 0, 0], [17, 0, 1], [17, 0, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 2, 0], [39, 9, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 1, 0], [39, 2, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [26, 2, 0], [39, 2, 0], [39, 2, 0], [39, 2, 0], [39, 2, 0], [39, 2, 0], [39, 2, 0], [24, 2, 0], [27, 9, 0], [26, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [0, 0, 1], [0, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [17, 0, 1], [0, 0, 1], [0, 0, 1], [39, 0, 0], [39, 0, 0], [27, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 16, 1], [5, 0, 1], [11, 0, 1], [26, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [4, 0, 1], [5, 0, 1], [0, 18, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 16, 1], [5, 0, 1], [5, 0, 1], [7, 0, 1], [5, 0, 1], [5, 0, 1], [5, 0, 1], [55, 0, 1], [5, 0, 1], [11, 0, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
[[0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 2, 0], [39, 9, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 1, 0], [39, 2, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 10, 1], [39, 0, 0], [39, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [39, 0, 0], [23, 0, 0], [39, 0, 0], [39, 0, 0], [27, 0, 0], [39, 0, 0], [39, 0, 0], [0, 6, 1], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0], [0, 0, 0]],
